
kernel.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <_entry>:
  100000:	bc 00 00 40 00       	mov    $0x400000,%esp
  10201e:	c7 44 24 04 03 5e 10 	movl   $0x105e03,0x4(%esp)
  102025:	00 
  102026:	c7 04 24 10 5e 10 00 	movl   $0x105e10,(%esp)
  10202d:	e8 6c 04 00 00       	call   10249e <panic>
  102032:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102035:	c1 e0 0c             	shl    $0xc,%eax
  102038:	89 04 24             	mov    %eax,(%esp)
  10203b:	e8 18 fe ff ff       	call   101e58 <set_frame>
  102040:	8b 45 08             	mov    0x8(%ebp),%eax
  102043:	0f b6 10             	movzbl (%eax),%edx
  102046:	83 ca 01             	or     $0x1,%edx
  102049:	88 10                	mov    %dl,(%eax)
  10204b:	0f b6 45 e0          	movzbl -0x20(%ebp),%eax
  10204f:	89 c2                	mov    %eax,%edx
  102051:	83 e2 01             	and    $0x1,%edx
  102054:	8b 45 08             	mov    0x8(%ebp),%eax
  102057:	83 e2 01             	and    $0x1,%edx
  10205a:	8d 0c 12             	lea    (%edx,%edx,1),%ecx
  10205d:	0f b6 10             	movzbl (%eax),%edx
  102060:	83 e2 fd             	and    $0xfffffffd,%edx
  102063:	09 ca                	or     %ecx,%edx
  102065:	88 10                	mov    %dl,(%eax)
  102067:	80 7d e4 00          	cmpb   $0x0,-0x1c(%ebp)
  10206b:	74 07                	je     102074 <alloc_frame+0x90>
  10206d:	ba 00 00 00 00       	mov    $0x0,%edx
  102072:	eb 05                	jmp    102079 <alloc_frame+0x95>
  102074:	ba 01 00 00 00       	mov    $0x1,%edx
  102079:	8b 45 08             	mov    0x8(%ebp),%eax
  10207c:	83 e2 01             	and    $0x1,%edx
  10207f:	8d 0c 95 00 00 00 00 	lea    0x0(,%edx,4),%ecx
  102086:	0f b6 10             	movzbl (%eax),%edx
  102089:	83 e2 fb             	and    $0xfffffffb,%edx
  10208c:	09 ca                	or     %ecx,%edx
  10208e:	88 10                	mov    %dl,(%eax)
  102090:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102093:	89 c2                	mov    %eax,%edx
  102095:	81 e2 ff ff 0f 00    	and    $0xfffff,%edx
  10209b:	8b 45 08             	mov    0x8(%ebp),%eax
  10209e:	89 d1                	mov    %edx,%ecx
  1020a0:	c1 e1 0c             	shl    $0xc,%ecx
  1020a3:	8b 10                	mov    (%eax),%edx
  1020a5:	81 e2 ff 0f 00 00    	and    $0xfff,%edx
  1020ab:	09 ca                	or     %ecx,%edx
  1020ad:	89 10                	mov    %edx,(%eax)
  1020af:	eb 01                	jmp    1020b2 <alloc_frame+0xce>
  1020b1:	90                   	nop
  1020b2:	c9                   	leave  
  1020b3:	c3                   	ret    

001020b4 <free_frame>:
  1020b4:	55                   	push   %ebp
  1020b5:	89 e5                	mov    %esp,%ebp
  1020b7:	83 ec 14             	sub    $0x14,%esp
  1020ba:	8b 45 08             	mov    0x8(%ebp),%eax
  1020bd:	8b 00                	mov    (%eax),%eax
  1020bf:	c1 e8 0c             	shr    $0xc,%eax
  1020c2:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1020c5:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
  1020c9:	74 1a                	je     1020e5 <free_frame+0x31>
  1020cb:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1020ce:	89 04 24             	mov    %eax,(%esp)
  1020d1:	e8 de fd ff ff       	call   101eb4 <clear_frame>
  1020d6:	8b 45 08             	mov    0x8(%ebp),%eax
  1020d9:	8b 10                	mov    (%eax),%edx
  1020db:	81 e2 ff 0f 00 00    	and    $0xfff,%edx
  1020e1:	89 10                	mov    %edx,(%eax)
  1020e3:	eb 01                	jmp    1020e6 <free_frame+0x32>
  1020e5:	90                   	nop
  1020e6:	c9                   	leave  
  1020e7:	c3                   	ret    

001020e8 <paging_init>:
  1020e8:	55                   	push   %ebp
  1020e9:	89 e5                	mov    %esp,%ebp
  1020eb:	83 ec 38             	sub    $0x38,%esp
  1020ee:	c7 45 f0 00 00 00 02 	movl   $0x2000000,-0x10(%ebp)
  1020f5:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1020f8:	c1 e8 0c             	shr    $0xc,%eax
  1020fb:	a3 1c 70 10 00       	mov    %eax,0x10701c
  102100:	a1 1c 70 10 00       	mov    0x10701c,%eax
  102105:	c1 e8 05             	shr    $0x5,%eax
  102108:	89 04 24             	mov    %eax,(%esp)
  10210b:	e8 a3 ee ff ff       	call   100fb3 <kmalloc>
  102110:	a3 20 70 10 00       	mov    %eax,0x107020
  102115:	a1 1c 70 10 00       	mov    0x10701c,%eax
  10211a:	89 c2                	mov    %eax,%edx
  10211c:	c1 ea 05             	shr    $0x5,%edx
  10211f:	a1 20 70 10 00       	mov    0x107020,%eax
  102124:	89 54 24 08          	mov    %edx,0x8(%esp)
  102128:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  10212f:	00 
  102130:	89 04 24             	mov    %eax,(%esp)
  102133:	e8 64 08 00 00       	call   10299c <memset>
  102138:	c7 04 24 04 20 00 00 	movl   $0x2004,(%esp)
  10213f:	e8 08 ee ff ff       	call   100f4c <kmalloc_a>
  102144:	a3 04 70 10 00       	mov    %eax,0x107004
  102149:	a1 04 70 10 00       	mov    0x107004,%eax
  10214e:	c7 44 24 08 04 20 00 	movl   $0x2004,0x8(%esp)
  102155:	00 
  102156:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  10215d:	00 
  10215e:	89 04 24             	mov    %eax,(%esp)
  102161:	e8 36 08 00 00       	call   10299c <memset>
  102166:	a1 04 70 10 00       	mov    0x107004,%eax
  10216b:	a3 08 70 10 00       	mov    %eax,0x107008
  102170:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  102177:	c7 45 f4 00 00 00 c0 	movl   $0xc0000000,-0xc(%ebp)
  10217e:	eb 24                	jmp    1021a4 <paging_init+0xbc>
  102180:	8b 15 04 70 10 00    	mov    0x107004,%edx
  102186:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102189:	89 54 24 08          	mov    %edx,0x8(%esp)
  10218d:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
  102194:	00 
  102195:	89 04 24             	mov    %eax,(%esp)
  102198:	e8 2b 01 00 00       	call   1022c8 <paging_get_page>
  10219d:	81 45 f4 00 10 00 00 	addl   $0x1000,-0xc(%ebp)
  1021a4:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1021a7:	3d ff ff 0f c0       	cmp    $0xc00fffff,%eax
  1021ac:	76 d2                	jbe    102180 <paging_init+0x98>
  1021ae:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  1021b5:	eb 3c                	jmp    1021f3 <paging_init+0x10b>
  1021b7:	8b 15 04 70 10 00    	mov    0x107004,%edx
  1021bd:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1021c0:	89 54 24 08          	mov    %edx,0x8(%esp)
  1021c4:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
  1021cb:	00 
  1021cc:	89 04 24             	mov    %eax,(%esp)
  1021cf:	e8 f4 00 00 00       	call   1022c8 <paging_get_page>
  1021d4:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
  1021db:	00 
  1021dc:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1021e3:	00 
  1021e4:	89 04 24             	mov    %eax,(%esp)
  1021e7:	e8 f8 fd ff ff       	call   101fe4 <alloc_frame>
  1021ec:	81 45 f4 00 10 00 00 	addl   $0x1000,-0xc(%ebp)
  1021f3:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1021f6:	8b 15 70 3b 10 00    	mov    0x103b70,%edx
  1021fc:	81 c2 00 10 00 00    	add    $0x1000,%edx
  102202:	39 d0                	cmp    %edx,%eax
  102204:	72 b1                	jb     1021b7 <paging_init+0xcf>
  102206:	c7 45 f4 00 00 00 c0 	movl   $0xc0000000,-0xc(%ebp)
  10220d:	eb 3c                	jmp    10224b <paging_init+0x163>
  10220f:	8b 15 04 70 10 00    	mov    0x107004,%edx
  102215:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102218:	89 54 24 08          	mov    %edx,0x8(%esp)
  10221c:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
  102223:	00 
  102224:	89 04 24             	mov    %eax,(%esp)
  102227:	e8 9c 00 00 00       	call   1022c8 <paging_get_page>
  10222c:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
  102233:	00 
  102234:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  10223b:	00 
  10223c:	89 04 24             	mov    %eax,(%esp)
  10223f:	e8 a0 fd ff ff       	call   101fe4 <alloc_frame>
  102244:	81 45 f4 00 10 00 00 	addl   $0x1000,-0xc(%ebp)
  10224b:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10224e:	3d ff ff 0f c0       	cmp    $0xc00fffff,%eax
  102253:	76 ba                	jbe    10220f <paging_init+0x127>
  102255:	a1 04 70 10 00       	mov    0x107004,%eax
  10225a:	89 04 24             	mov    %eax,(%esp)
  10225d:	e8 33 00 00 00       	call   102295 <paging_switch_directory>
  102262:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
  102269:	00 
  10226a:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  102271:	00 
  102272:	c7 44 24 08 00 f0 ff 	movl   $0xcffff000,0x8(%esp)
  102279:	cf 
  10227a:	c7 44 24 04 00 00 10 	movl   $0xc0100000,0x4(%esp)
  102281:	c0 
  102282:	c7 04 24 00 00 00 c0 	movl   $0xc0000000,(%esp)
  102289:	e8 ff ef ff ff       	call   10128d <create_heap>
  10228e:	a3 00 70 10 00       	mov    %eax,0x107000
  102293:	c9                   	leave  
  102294:	c3                   	ret    

00102295 <paging_switch_directory>:
  102295:	55                   	push   %ebp
  102296:	89 e5                	mov    %esp,%ebp
  102298:	53                   	push   %ebx
  102299:	83 ec 10             	sub    $0x10,%esp
  10229c:	8b 45 08             	mov    0x8(%ebp),%eax
  10229f:	a3 08 70 10 00       	mov    %eax,0x107008
  1022a4:	8b 45 08             	mov    0x8(%ebp),%eax
  1022a7:	05 00 10 00 00       	add    $0x1000,%eax
  1022ac:	0f 22 d8             	mov    %eax,%cr3
  1022af:	0f 20 c3             	mov    %cr0,%ebx
  1022b2:	89 5d f8             	mov    %ebx,-0x8(%ebp)
  1022b5:	81 4d f8 00 00 00 80 	orl    $0x80000000,-0x8(%ebp)
  1022bc:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1022bf:	0f 22 c0             	mov    %eax,%cr0
  1022c2:	83 c4 10             	add    $0x10,%esp
  1022c5:	5b                   	pop    %ebx
  1022c6:	5d                   	pop    %ebp
  1022c7:	c3                   	ret    

001022c8 <paging_get_page>:
  1022c8:	55                   	push   %ebp
  1022c9:	89 e5                	mov    %esp,%ebp
  1022cb:	83 ec 38             	sub    $0x38,%esp
  1022ce:	8b 45 0c             	mov    0xc(%ebp),%eax
  1022d1:	88 45 e4             	mov    %al,-0x1c(%ebp)
  1022d4:	8b 45 08             	mov    0x8(%ebp),%eax
  1022d7:	c1 e8 0c             	shr    $0xc,%eax
  1022da:	89 45 08             	mov    %eax,0x8(%ebp)
  1022dd:	8b 45 08             	mov    0x8(%ebp),%eax
  1022e0:	c1 e8 0a             	shr    $0xa,%eax
  1022e3:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1022e6:	8b 45 10             	mov    0x10(%ebp),%eax
  1022e9:	8b 55 f4             	mov    -0xc(%ebp),%edx
  1022ec:	8b 04 90             	mov    (%eax,%edx,4),%eax
  1022ef:	85 c0                	test   %eax,%eax
  1022f1:	74 19                	je     10230c <paging_get_page+0x44>
  1022f3:	8b 45 10             	mov    0x10(%ebp),%eax
  1022f6:	8b 55 f4             	mov    -0xc(%ebp),%edx
  1022f9:	8b 04 90             	mov    (%eax,%edx,4),%eax
  1022fc:	8b 55 08             	mov    0x8(%ebp),%edx
  1022ff:	81 e2 ff 03 00 00    	and    $0x3ff,%edx
  102305:	c1 e2 02             	shl    $0x2,%edx
  102308:	01 d0                	add    %edx,%eax
  10230a:	eb 59                	jmp    102365 <paging_get_page+0x9d>
  10230c:	80 7d e4 00          	cmpb   $0x0,-0x1c(%ebp)
  102310:	74 4e                	je     102360 <paging_get_page+0x98>
  102312:	8d 45 f0             	lea    -0x10(%ebp),%eax
  102315:	89 44 24 04          	mov    %eax,0x4(%esp)
  102319:	c7 04 24 00 10 00 00 	movl   $0x1000,(%esp)
  102320:	e8 6c ec ff ff       	call   100f91 <kmalloc_ap>
  102325:	89 c1                	mov    %eax,%ecx
  102327:	8b 45 10             	mov    0x10(%ebp),%eax
  10232a:	8b 55 f4             	mov    -0xc(%ebp),%edx
  10232d:	89 0c 90             	mov    %ecx,(%eax,%edx,4)
  102330:	8b 45 f0             	mov    -0x10(%ebp),%eax
  102333:	89 c1                	mov    %eax,%ecx
  102335:	83 c9 07             	or     $0x7,%ecx
  102338:	8b 45 10             	mov    0x10(%ebp),%eax
  10233b:	8b 55 f4             	mov    -0xc(%ebp),%edx
  10233e:	81 c2 00 04 00 00    	add    $0x400,%edx
  102344:	89 0c 90             	mov    %ecx,(%eax,%edx,4)
  102347:	8b 45 10             	mov    0x10(%ebp),%eax
  10234a:	8b 55 f4             	mov    -0xc(%ebp),%edx
  10234d:	8b 04 90             	mov    (%eax,%edx,4),%eax
  102350:	8b 55 08             	mov    0x8(%ebp),%edx
  102353:	81 e2 ff 03 00 00    	and    $0x3ff,%edx
  102359:	c1 e2 02             	shl    $0x2,%edx
  10235c:	01 d0                	add    %edx,%eax
  10235e:	eb 05                	jmp    102365 <paging_get_page+0x9d>
  102360:	b8 00 00 00 00       	mov    $0x0,%eax
  102365:	c9                   	leave  
  102366:	c3                   	ret    

00102367 <paging_page_fault_handler>:
  102367:	55                   	push   %ebp
  102368:	89 e5                	mov    %esp,%ebp
  10236a:	53                   	push   %ebx
  10236b:	83 ec 34             	sub    $0x34,%esp
  10236e:	0f 20 d3             	mov    %cr2,%ebx
  102371:	89 5d f4             	mov    %ebx,-0xc(%ebp)
  102374:	8b 45 30             	mov    0x30(%ebp),%eax
  102377:	83 e0 01             	and    $0x1,%eax
  10237a:	85 c0                	test   %eax,%eax
  10237c:	0f 94 c0             	sete   %al
  10237f:	0f b6 c0             	movzbl %al,%eax
  102382:	89 45 f0             	mov    %eax,-0x10(%ebp)
  102385:	8b 45 30             	mov    0x30(%ebp),%eax
  102388:	83 e0 02             	and    $0x2,%eax
  10238b:	89 45 ec             	mov    %eax,-0x14(%ebp)
  10238e:	8b 45 30             	mov    0x30(%ebp),%eax
  102391:	83 e0 04             	and    $0x4,%eax
  102394:	89 45 e8             	mov    %eax,-0x18(%ebp)
  102397:	8b 45 30             	mov    0x30(%ebp),%eax
  10239a:	83 e0 08             	and    $0x8,%eax
  10239d:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  1023a0:	8b 45 30             	mov    0x30(%ebp),%eax
  1023a3:	83 e0 10             	and    $0x10,%eax
  1023a6:	89 45 e0             	mov    %eax,-0x20(%ebp)
  1023a9:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1023b0:	00 
  1023b1:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  1023b8:	e8 22 12 00 00       	call   1035df <terminal_setPos>
  1023bd:	c7 04 24 1f 5e 10 00 	movl   $0x105e1f,(%esp)
  1023c4:	e8 b8 0f 00 00       	call   103381 <terminal_write_string>
  1023c9:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  1023cd:	74 0c                	je     1023db <paging_page_fault_handler+0x74>
  1023cf:	c7 04 24 2e 5e 10 00 	movl   $0x105e2e,(%esp)
  1023d6:	e8 a6 0f 00 00       	call   103381 <terminal_write_string>
  1023db:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  1023df:	74 0c                	je     1023ed <paging_page_fault_handler+0x86>
  1023e1:	c7 04 24 37 5e 10 00 	movl   $0x105e37,(%esp)
  1023e8:	e8 94 0f 00 00       	call   103381 <terminal_write_string>
  1023ed:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
  1023f1:	74 0c                	je     1023ff <paging_page_fault_handler+0x98>
  1023f3:	c7 04 24 42 5e 10 00 	movl   $0x105e42,(%esp)
  1023fa:	e8 82 0f 00 00       	call   103381 <terminal_write_string>
  1023ff:	83 7d e4 00          	cmpl   $0x0,-0x1c(%ebp)
  102403:	74 0c                	je     102411 <paging_page_fault_handler+0xaa>
  102405:	c7 04 24 4d 5e 10 00 	movl   $0x105e4d,(%esp)
  10240c:	e8 70 0f 00 00       	call   103381 <terminal_write_string>
  102411:	c7 04 24 57 5e 10 00 	movl   $0x105e57,(%esp)
  102418:	e8 64 0f 00 00       	call   103381 <terminal_write_string>
  10241d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102420:	89 04 24             	mov    %eax,(%esp)
  102423:	e8 35 10 00 00       	call   10345d <terminal_write_dword>
  102428:	c7 04 24 5f 5e 10 00 	movl   $0x105e5f,(%esp)
  10242f:	e8 4d 0f 00 00       	call   103381 <terminal_write_string>
  102434:	eb fe                	jmp    102434 <paging_page_fault_handler+0xcd>
	...

00102438 <panic_assert>:
  102438:	55                   	push   %ebp
  102439:	89 e5                	mov    %esp,%ebp
  10243b:	83 ec 18             	sub    $0x18,%esp
  10243e:	fa                   	cli    
  10243f:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  102446:	e8 65 0d 00 00       	call   1031b0 <terminal_initialize>
  10244b:	c7 04 24 61 5e 10 00 	movl   $0x105e61,(%esp)
  102452:	e8 2a 0f 00 00       	call   103381 <terminal_write_string>
  102457:	8b 45 10             	mov    0x10(%ebp),%eax
  10245a:	89 04 24             	mov    %eax,(%esp)
  10245d:	e8 1f 0f 00 00       	call   103381 <terminal_write_string>
  102462:	c7 04 24 73 5e 10 00 	movl   $0x105e73,(%esp)
  102469:	e8 13 0f 00 00       	call   103381 <terminal_write_string>
  10246e:	8b 45 08             	mov    0x8(%ebp),%eax
  102471:	89 04 24             	mov    %eax,(%esp)
  102474:	e8 08 0f 00 00       	call   103381 <terminal_write_string>
  102479:	c7 04 24 79 5e 10 00 	movl   $0x105e79,(%esp)
  102480:	e8 fc 0e 00 00       	call   103381 <terminal_write_string>
  102485:	8b 45 0c             	mov    0xc(%ebp),%eax
  102488:	89 04 24             	mov    %eax,(%esp)
  10248b:	e8 f4 0f 00 00       	call   103484 <terminal_write_int>
  102490:	c7 04 24 7b 5e 10 00 	movl   $0x105e7b,(%esp)
  102497:	e8 e5 0e 00 00       	call   103381 <terminal_write_string>
  10249c:	eb fe                	jmp    10249c <panic_assert+0x64>

0010249e <panic>:
  10249e:	55                   	push   %ebp
  10249f:	89 e5                	mov    %esp,%ebp
  1024a1:	83 ec 18             	sub    $0x18,%esp
  1024a4:	fa                   	cli    
  1024a5:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  1024ac:	e8 ff 0c 00 00       	call   1031b0 <terminal_initialize>
  1024b1:	c7 04 24 7d 5e 10 00 	movl   $0x105e7d,(%esp)
  1024b8:	e8 c4 0e 00 00       	call   103381 <terminal_write_string>
  1024bd:	8b 45 08             	mov    0x8(%ebp),%eax
  1024c0:	89 04 24             	mov    %eax,(%esp)
  1024c3:	e8 b9 0e 00 00       	call   103381 <terminal_write_string>
  1024c8:	c7 04 24 73 5e 10 00 	movl   $0x105e73,(%esp)
  1024cf:	e8 ad 0e 00 00       	call   103381 <terminal_write_string>
  1024d4:	8b 45 0c             	mov    0xc(%ebp),%eax
  1024d7:	89 04 24             	mov    %eax,(%esp)
  1024da:	e8 a2 0e 00 00       	call   103381 <terminal_write_string>
  1024df:	c7 04 24 79 5e 10 00 	movl   $0x105e79,(%esp)
  1024e6:	e8 96 0e 00 00       	call   103381 <terminal_write_string>
  1024eb:	8b 45 10             	mov    0x10(%ebp),%eax
  1024ee:	89 04 24             	mov    %eax,(%esp)
  1024f1:	e8 8e 0f 00 00       	call   103484 <terminal_write_int>
  1024f6:	c7 04 24 7b 5e 10 00 	movl   $0x105e7b,(%esp)
  1024fd:	e8 7f 0e 00 00       	call   103381 <terminal_write_string>
  102502:	eb fe                	jmp    102502 <panic+0x64>

00102504 <sys_pic_irq_set_mask>:
  102504:	55                   	push   %ebp
  102505:	89 e5                	mov    %esp,%ebp
  102507:	56                   	push   %esi
  102508:	53                   	push   %ebx
  102509:	83 ec 30             	sub    $0x30,%esp
  10250c:	8b 45 08             	mov    0x8(%ebp),%eax
  10250f:	88 45 e4             	mov    %al,-0x1c(%ebp)
  102512:	80 7d e4 07          	cmpb   $0x7,-0x1c(%ebp)
  102516:	77 08                	ja     102520 <sys_pic_irq_set_mask+0x1c>
  102518:	66 c7 45 f6 21 00    	movw   $0x21,-0xa(%ebp)
  10251e:	eb 0a                	jmp    10252a <sys_pic_irq_set_mask+0x26>
  102520:	66 c7 45 f6 a1 00    	movw   $0xa1,-0xa(%ebp)
  102526:	80 6d e4 08          	subb   $0x8,-0x1c(%ebp)
  10252a:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
  10252e:	89 04 24             	mov    %eax,(%esp)
  102531:	e8 10 e8 ff ff       	call   100d46 <io_inb>
  102536:	89 c2                	mov    %eax,%edx
  102538:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
